unique_id,original_owner_id
LOR-1761378779.197763-9546,803113397213462588
Amiel-1761378779.19879-6747,803113397213462588
Taxolous-1761378779.19879-2466,803113397213462588
Alm-1761378779.19879-7886,803113397213462588
Island-1761378779.19879-1061,803113397213462588
Island-1761378779.19879-5633,730642159731998774
Concept-1761378779.19879-5950,994823657996177458
RPG-1761378779.19879-5310,1187644569484013641
LB-1761378779.19879-9536,911521189812391966
CA-1761378779.19879-5674,898591162233925682
Wayne-1761378779.19879-5829,1024266899745406986
Jurger-1761378779.19879-1943,898591162233925682
Amiel-1761378779.19879-7218,803113397213462588
TB-1761378779.19879-5724,803113397213462588
Kalani-1761378779.19879-4802,1237244832687325305
Siber-1761378779.19879-4524,1230130106719272980
Amiel-1761378779.19879-4632,898591162233925682
Doge-1761378779.19879-3867,898591162233925682
RPG-1761378779.19879-6673,803113397213462588
Roblocky-1761378779.19879-6178,730642159731998774
DD-1761378779.19879-1668,748888893650239578
SecuritySeb-1761378779.19879-6285,1207314080377868322
LOR-1761378779.19879-7674,1207314080377868322
Parachute-1761378779.19879-6822,898591162233925682
Nethy-1761378779.19879-4760,748888893650239578
Pao-1761378779.19879-2013,898591162233925682
Yoshuze-1761378779.19879-2144,803113397213462588
SturgeonGod-1761378779.19879-7619,803113397213462588
Yoshuze-1761378779.19879-3417,898591162233925682
TB-1761378779.19879-3955,898591162233925682
Submarine-1761378779.19879-7055,1207314080377868322
Alm-1761378779.19879-9808,1207314080377868322
Robrob-1761378779.19879-3192,898591162233925682
Yoshuze-1761378779.19879-8049,898591162233925682
SturgeonGod-1761378779.19879-8185,803113397213462588
TB-1761378779.19879-8281,898591162233925682
Yoshuze-1761378779.19879-9844,898591162233925682
RB-1761378779.19879-5330,1024266899745406986
Submarine-1761378779.19879-4858,898591162233925682
CL-1761378779.19879-7967,898591162233925682
Submarine-1761378779.19879-3393,897476441749471262
BB-1761378779.19879-3228,803113397213462588
RB-1761378779.19879-3706,897476441749471262
RPG-1761378779.19879-6667,897476441749471262
Parachute-1761378779.19879-9325,897476441749471262
Malaysiasoldier2-1761378779.19879-2465,803113397213462588
RPG-1761378779.19879-2076,803113397213462588
Alm-1761378779.19879-5311,897476441749471262
LB-1761378779.19879-9495,803113397213462588
Malaysiasoldier2-1761378779.19879-4823,748888893650239578
RPG-1761378779.19879-7510,1230130106719272980
Robrob-1761378779.19879-3147,898591162233925682
Rob-1761378779.19879-1390,898591162233925682
RPG-1761378779.19879-7356,898591162233925682
RPG-1761378779.19879-3630,898591162233925682
Rifle-1761378779.19879-4808,730642159731998774
Korian-1761378779.19879-3775,898591162233925682
BB-1761378779.19879-1191,803113397213462588
Rob-1761378779.19879-7469,898591162233925682
Kalani-1761378779.19879-2829,898591162233925682
Kalani-1761378779.19879-5325,748888893650239578
Robo_Layer-1761378779.19879-3969,803113397213462588
Rifle-1761378779.19879-2115,748888893650239578
Malaysiasoldier2-1761378779.19879-4725,898591162233925682
Rifle-1761378779.19879-6395,898591162233925682
Kalani-1761378779.19879-3825,838304838298501130
Amiel-1761378779.19879-6475,898591162233925682
Malaysiasoldier2-1761378779.19879-4359,898591162233925682
CV-1761378779.19879-3586,898591162233925682
Mimic-1761378779.19879-8458,803113397213462588
Taxo-1761378779.19879-2225,803113397213462588
Wayne-1761378779.19879-4548,803113397213462588
Wayne-1761378779.19879-5223,803113397213462588
Synth-1761378779.19879-3061,803113397213462588
Jayden-1761378779.19879-5856,803113397213462588
Jukeboxm-1761378779.19879-3857,803113397213462588
Rifle-1761378779.19879-5851,898591162233925682
RTX Wass-1761378779.19879-2163,803113397213462588
Robrob-1761378779.19879-9332,898591162233925682
Alm-1761378779.19879-8587,898591162233925682
Rifle-1761378779.19879-2621,898591162233925682
Riyon-1761378779.19879-7840,898591162233925682
Synth-1761378779.19879-4107,898591162233925682
Amiel-1761378779.19879-7447,898591162233925682
LB-1761378779.19879-1584,898591162233925682
Robo_Layer-1761378779.19879-9065,1207314080377868322
Yoshuze-1761378779.19879-4878,898591162233925682
Doge-1761378779.19879-2865,898591162233925682
Kairo-1761378779.19879-4918,898591162233925682
SturgeonGod-1761378779.19879-7127,898591162233925682
Kalani-1761378779.19879-8853,730642159731998774
RB-1761378779.19879-1929,898591162233925682
LB-1761378779.19879-9982,898591162233925682
Riyon-1761378779.19879-3865,1207314080377868322
Nethy-1761378779.19879-2129,898591162233925682
RPG-1761378779.19879-9624,1207314080377868322
Kalani-1761378779.19879-9954,1237244832687325305
Votekick-1761378779.19879-2570,1237244832687325305
BB-1761378779.19879-2333,1237244832687325305
Korian-1761378779.19879-6972,898591162233925682
BB-1761378779.19879-2672,1237244832687325305
BB-1761378779.19879-1619,1237244832687325305
BB-1761378779.19879-8133,1237244832687325305
Taxo-1761378779.19879-4725,1237244832687325305
Yoshuze-1761378779.19879-2820,835355123341066292
Pixels-1761378779.19879-3613,898591162233925682
Alm-1761378779.19879-3369,898591162233925682
Roblocky-1761378779.19879-8829,730642159731998774
CL-1761378779.19879-8105,748888893650239578
Toast-1761378779.19879-5223,803113397213462588
Amper-1761378779.19879-3077,898591162233925682
TB-1761378779.19879-9314,898591162233925682
Votekick-1761378779.19879-8831,898591162233925682
Island-1761378779.19879-5585,898591162233925682
Pixels-1761378779.19879-6360,803113397213462588
LOR-1761378779.19879-5155,803113397213462588
TB-1761378779.19879-2906,898591162233925682
Kalani-1761378779.19879-5716,898591162233925682
Parachute-1761378779.19879-6705,898591162233925682
CA-1761378779.19879-3813,898591162233925682
BB-1761378779.19879-1888,1237244832687325305
BB-1761378779.19879-3642,1237244832687325305
BB-1761378779.19879-1397,1237244832687325305
BB-1761378779.19879-9153,1237244832687325305
Korian-1761378779.19879-6043,898591162233925682
Rifle-1761378779.19879-1660,898591162233925682
Wayne-1761378779.19879-7452,838304838298501130
SecuritySeb-1761378779.19879-1448,898591162233925682
SecuritySeb-1761378779.19879-1142,898591162233925682
Freem-1761378779.19879-7126,897476441749471262
SecuritySeb-1761378779.19879-3803,1207314080377868322
LB-1761378779.19879-1767,898591162233925682
SecuritySeb-1761378779.19879-9263,1207314080377868322
SecuritySeb-1761378779.19879-2379,1207314080377868322
SecuritySeb-1761378779.19879-3353,897476441749471262
SecuritySeb-1761378779.19879-5197,1207314080377868322
SecuritySeb-1761378779.19879-6879,897476441749471262
Yoshuze-1761378779.19879-4540,1207314080377868322
Submarine-1761378779.19879-2502,1207314080377868322
SecuritySeb-1761378779.19879-7167,1207314080377868322
SecuritySeb-1761378779.19879-9360,1207314080377868322
Robrob-1761378779.19879-9176,898591162233925682
LB-1761378779.19879-8675,898591162233925682
RPG-1761378779.19879-5319,898591162233925682
WassoiGuy-1761378779.19879-1119,1207314080377868322
Amper-1761378779.19879-4013,1207314080377868322
Rifle-1761378779.19879-7772,898591162233925682
Yoshuze-1761378779.19879-2816,803113397213462588
Kalani-1761378779.19879-3004,898591162233925682
Siber-1761378779.19879-7458,898591162233925682
Riyon-1761378779.19879-3082,898591162233925682
CA-1761378779.19879-8423,898591162233925682
Alm-1761378779.19879-4560,1207314080377868322
SecuritySeb-1761378779.19879-6922,862454269714497556
Jado-1761378779.19879-6081,803113397213462588
Pixels-1761378779.19879-8835,748888893650239578
Rob-1761378779.19879-5243,835355123341066292
BB-1761378779.19879-7720,838304838298501130
LB-1761378779.19879-9667,838304838298501130
DD-1761378779.19879-3908,838304838298501130
RB-1761378779.19879-9828,897476441749471262
Rob-1761378779.19879-9490,1207314080377868322
Jado-1761378779.19879-3357,1207314080377868322
Votekick-1761378779.19879-5257,1207314080377868322
SturgeonGod-1761378779.19879-9758,1207314080377868322
Rifle-1761378779.19879-8032,897476441749471262
Woofus-1761378779.19879-5839,897476441749471262
Pao-1761378779.19879-6239,1207314080377868322
Riyon-1761378779.19879-4874,1207314080377868322
Jurger-1761378779.19879-6562,1230130106719272980
Yoshuze-1761378779.19879-2890,1207314080377868322
RPG-1761378779.19879-9443,1207314080377868322
Doge-1761378779.19879-6262,838304838298501130
Yiobangua-1761378779.19879-7251,1230130106719272980
TB-1761378779.19879-3529,1230130106719272980
LB-1761378779.19879-3534,1207314080377868322
Korian-1761378779.19879-8487,1207314080377868322
Alm-1761378779.19879-3262,898591162233925682
Amper-1761378779.19879-2876,898591162233925682
Parachute-1761378779.19879-1695,871448305161338922
CA-1761378779.19879-3278,898591162233925682
Sloth-1761378779.19879-8100,1207314080377868322
CL-1761378779.19879-6533,1207314080377868322
Votekick-1761378779.19879-1774,1207314080377868322
Yoshuze-1761378779.19879-1859,862454269714497556
RB-1761378779.19879-2537,1207314080377868322
Pao-1761378779.19879-2219,897476441749471262
Nethy-1761378779.19879-2101,730642159731998774
Roblocky-1761378779.19879-9714,730642159731998774
BB-1761378779.19879-7537,897476441749471262
CA-1761378779.19879-7748,994823657996177458
Amiel-1761378779.19879-8316,897476441749471262
LOR-1761378779.19879-5425,897476441749471262
Riyon-1761378779.19879-1691,822625809390895114
LB-1761378779.19879-8798,1328491518620602509
Doge-1761378779.19879-9909,835355123341066292
Rob-1761378779.19879-7381,835355123341066292
TB-1761378779.19879-9773,1037009866377678878
Robrob-1761378779.19879-6896,835355123341066292
Parachute-1761378779.19879-6041,994823657996177458
Siber-1761378779.19879-3653,730642159731998774
RB-1761378779.19879-1226,897476441749471262
Yiobangua-1761378779.19879-1571,862454269714497556
Yoshuze-1761378779.19879-2479,803113397213462588
Pao-1761378779.19879-6461,994823657996177458
Roblocky-1761378779.19879-8009,730642159731998774
Amiel-1761378779.19879-6873,730642159731998774
Island-1761378779.19879-8618,730642159731998774
Malaysiasoldier2-1761378779.19879-6722,730642159731998774
Mini-1761378779.19879-4900,994823657996177458
Parachute-1761378779.19879-2936,1237244832687325305
CL-1761378779.19879-4909,1230130106719272980
TB-1761378779.19879-4279,730642159731998774
RB-1761378779.19879-9840,803113397213462588
BB-1761378779.19879-5647,730642159731998774
Kairo-1761378779.19879-5332,1230130106719272980
Korian-1761378779.19879-2224,730642159731998774
Island-1761378779.19879-4733,748888893650239578
Amper-1761378779.19879-3168,835355123341066292
DD-1761378779.19879-2577,803113397213462588
CA-1761378779.19879-6682,1207314080377868322
Concept-1761378779.19879-4599,835355123341066292
RB-1761378779.19879-4495,1207314080377868322
Nethy-1761378779.19879-3578,1207314080377868322
Jurger-1761378779.19879-4285,898591162233925682
CL-1761378779.19879-2378,898591162233925682
Alm-1761378779.19879-1954,748888893650239578
Rifle-1761378779.19879-1341,1207314080377868322
DD-1761378779.19879-2940,898591162233925682
Pao-1761378779.19879-9679,898591162233925682
Amiel-1761378779.19879-3120,748888893650239578
Yoshuze-1761378779.19879-5358,898591162233925682
Malaysiasoldier2-1761378779.19879-6491,898591162233925682
BB-1761378779.19879-6959,898591162233925682
nygiantfan-1761378779.19879-1868,898591162233925682
LB-1761378779.19879-8921,898591162233925682
Kairo-1761378779.19879-3338,897476441749471262
Pao-1761378779.19879-9669,1024266899745406986
CV-1761378779.19879-8802,899832840487841812
RTX Wass-1761378779.19879-5196,898591162233925682
Malaysiasoldier2-1761378779.19879-5741,898591162233925682
Wayne-1761378779.19879-3698,1207314080377868322
TB-1761378779.19879-6068,1207314080377868322
WassoiGuy-1761378779.19879-2255,898591162233925682
Denis-1761378779.19879-4242,898591162233925682
BallisticBlast-1761378779.19879-1578,898591162233925682
Freem-1761378779.19879-1841,1207314080377868322
Pixels-1761378779.19879-5856,1237244832687325305
Synth-1761378779.19879-2807,898591162233925682
Taxolous-1761378779.19879-8046,1207314080377868322
Wayne-1761378779.19879-9405,898591162233925682
Einherjar-1761378779.19879-4783,1207314080377868322
Jayden-1761378779.19879-2966,898591162233925682
Jado-1761378779.19879-3956,898591162233925682
Yiobangua-1761378779.19879-1711,898591162233925682
Pixels-1761378779.19879-2071,898591162233925682
Wayne-1761378779.19879-3349,898591162233925682
Doge-1761378779.19879-3199,898591162233925682
Rifle-1761378779.19879-8576,898591162233925682
Parachute-1761378779.19879-5707,898591162233925682
Mini-1761378779.19879-4812,898591162233925682
Samchaojack-1761378779.19879-4854,898591162233925682
Woofus-1761378779.19879-5291,898591162233925682
Synth-1761378779.19879-4820,898591162233925682
Einherjar-1761378779.19879-2367,994823657996177458
BallisticBlast-1761378779.19879-1001,871448305161338922
WassoiGuy-1761378779.19879-1063,1207314080377868322
Wayne-1761378779.19879-1735,940613177178198046
Doge-1761378779.19879-6911,994823657996177458
Quadratine-1761378779.19879-8234,1207314080377868322
Jurger-1761378779.19879-4065,898591162233925682
WassoiGuy-1761378779.19879-3609,940613177178198046
Yiobangua-1761378779.19879-5788,994823657996177458
BallisticBlast-1761378779.19879-7792,940613177178198046
Pixels-1761378779.19879-8053,940613177178198046
Pao-1761378779.19879-2332,730642159731998774
Mini-1761378779.19879-7737,838304838298501130
BB-1761378779.19879-9333,897476441749471262
Kalani-1761378779.19879-5377,898591162233925682
BallisticBlast-1761378779.19879-6753,940613177178198046
Siber-1761378779.19879-1691,897476441749471262
Doge-1761378779.19879-5482,1207314080377868322
Parachute-1761378779.19879-2844,1207314080377868322
Korian-1761378779.19879-3941,803113397213462588
Kairo-1761378779.19879-6236,748888893650239578
CA-1761378779.19879-1447,748888893650239578
Kairo-1761378779.19879-6169,1207314080377868322
Alm-1761378779.19879-4289,897476441749471262
Amiel-1761378779.19879-9633,1207314080377868322
CL-1761378779.19879-2546,1207314080377868322
Alm-1761378779.19879-6611,897476441749471262
LB-1761378779.19879-1027,822625809390895114
Pixels-1761378779.19879-4618,1207314080377868322
RPG-1761378779.19879-8404,1207314080377868322
CL-1761378779.19879-9646,1207314080377868322
Yoshuze-1761378779.19879-3140,835355123341066292
Siber-1761378779.19879-6376,1207314080377868322
Yoshuze-1761378779.19879-3996,835355123341066292
Mini-1761378779.19879-4043,835355123341066292
LOR-1761378779.19879-2828,1207314080377868322
Submarine-1761378779.19879-3389,835355123341066292
TB-1761378779.19879-2759,862454269714497556
Yoshuze-1761378779.19879-5813,1207314080377868322
Kairo-1761378779.19879-8083,835355123341066292
Roblocky-1761378779.19879-3302,862454269714497556
Samchaojack-1761378779.19879-4808,835355123341066292
LOR-1761378779.19879-1310,994823657996177458
LB-1761378779.19879-9037,897476441749471262
Mini-1761378779.19879-1297,897476441749471262
Jayden-1761378779.199818-9663,994823657996177458
Robrob-1761378779.199818-3993,897476441749471262
BB-1761378779.199818-6516,897476441749471262
LB-1761378779.199818-2501,835355123341066292
Amiel-1761378779.199818-3517,835355123341066292
DD-1761378779.199818-8734,1354044474967199766
WassoiGuy-1761378779.199818-8134,994823657996177458
Einherjar-1761378779.199818-3568,994823657996177458
Rifle-1761378779.199818-6106,897476441749471262
Synth-1761378779.199818-2391,994823657996177458
Doge-1761378779.199818-2749,994823657996177458
BB-1761378779.199818-5158,897476441749471262
Alm-1761378779.199818-5277,897476441749471262
BB-1761378779.199818-7863,994823657996177458
Nethy-1761378779.199818-9979,994823657996177458
Rob-1761378779.199818-9513,994823657996177458
RPG-1761378779.199818-4021,994823657996177458
DD-1761378779.199818-1406,897476441749471262
DD-1761378779.199818-3255,897476441749471262
Amiel-1761378779.199818-7345,994823657996177458
Jurger-1761378779.199818-4679,994823657996177458
nygiantfan-1761378779.199818-6488,748888893650239578
Kalani-1761378779.199818-2473,994823657996177458
Submarine-1761378779.199818-6890,994823657996177458
RPG-1761378779.199818-1278,748888893650239578
DD-1761378779.199818-5236,1089419461934727199
Synth-1761378779.199818-2007,1024266899745406986
Synth-1761378779.199818-9407,1024266899745406986
Quadratine-1761378779.199818-9908,1158361006356041740
Quadratine-1761378779.199818-8166,730642159731998774
Yiobangua-1761378779.199818-6145,994823657996177458
Jado-1761378779.199818-3001,730642159731998774
Nethy-1761378779.199818-8853,994823657996177458
Mimic-1761378779.199818-3981,994823657996177458
Kairo-1761378779.199818-4366,994823657996177458
Sloth-1761378779.199818-5582,994823657996177458
Submarine-1761378779.199818-5294,748888893650239578
LB-1761378779.199818-9491,838304838298501130
Pixels-1761378779.199818-7872,898591162233925682
Nethy-1761378779.199818-1764,1207314080377868322
Siber-1761378779.199818-5717,748888893650239578
Amiel-1761378779.199818-3824,898591162233925682
Siber-1761378779.199818-1658,898591162233925682
CA-1761378779.199818-1758,898591162233925682
CA-1761378779.199818-5284,1207314080377868322
nygiantfan-1761378779.199818-4137,897476441749471262
Korian-1761378779.199818-4860,858594136264933378
Island-1761378779.199818-6947,897476441749471262
CL-1761378779.199818-2473,897476441749471262
Kairo-1761378779.199818-3805,897476441749471262
Nethy-1761378779.199818-4223,1207314080377868322
Kalani-1761378779.199818-2783,1207314080377868322
Kalani-1761378779.199818-5933,1207314080377868322
DD-1761378779.199818-6817,1207314080377868322
LB-1761378779.199818-9967,899832840487841812
Amiel-1761378779.199818-9310,940613177178198046
Parachute-1761378779.199818-2414,858594136264933378
Jado-1761378779.199818-7082,994823657996177458
TB-1761378779.199818-9007,897476441749471262
Quadratine-1761378779.199818-3600,940613177178198046
SecuritySeb-1761378779.199818-2446,1207314080377868322
Toast-1761378779.199818-1523,898591162233925682
Submarine-1761378779.199818-5181,899832840487841812
Denis-1761378779.199818-2948,994823657996177458
CV-1761378779.199818-1541,898591162233925682
Kalani-1761378779.199818-2756,899832840487841812
DD-1761378779.199818-2535,730642159731998774
Rob-1761378779.199818-5581,1058715960057540728
Robrob-1761378779.199818-6589,1207314080377868322
Riyon-1761378779.199818-3224,730642159731998774
Submarine-1761378779.199818-7975,1207314080377868322
Toast-1761378779.199818-9126,898591162233925682
LB-1761378779.199818-5483,730642159731998774
Rob-1761378779.199818-1937,899832840487841812
RB-1761378779.199818-4959,835355123341066292
Kalani-1761378779.199818-6545,730642159731998774
Rob-1761378779.199818-1119,1230130106719272980
RB-1761378779.199818-8671,1230130106719272980
Pao-1761378779.199818-2049,899832840487841812
Amiel-1761378779.199818-9989,1207314080377868322
LB-1761378779.199818-3941,838304838298501130
Rifle-1761378779.199818-2228,1354044474967199766
CV-1761378779.199818-1882,897476441749471262
CV-1761378779.199818-5536,1158361006356041740
LOR-1761378779.199818-4668,891456718226223104
CA-1761378779.199818-7891,899832840487841812
TB-1761378779.199818-5243,1354044474967199766
Pao-1761378779.199818-1581,1207314080377868322
CL-1761378779.199818-3578,1207314080377868322
Submarine-1761378779.199818-1963,862454269714497556
Yoshuze-1761378779.199818-5003,838304838298501130
RPG-1761378779.199818-6801,1354044474967199766
Rifle-1761378779.199818-6434,1207314080377868322
Yoshuze-1761378779.199818-3635,862454269714497556
Parachute-1761378779.199818-8718,1187276998276546570
Jayden-1761378779.199818-8066,1207314080377868322
CA-1761378779.199818-3993,1308334905863962649
Mini-1761378779.199818-6218,1207314080377868322
Kalani-1761378779.199818-7484,1207314080377868322
Rifle-1761378779.199818-7527,1207314080377868322
Rob-1761378779.199818-6098,1207314080377868322
CL-1761378779.199818-3455,858594136264933378
Parachute-1761378779.199818-8455,1308334905863962649
RPG-1761378779.199818-6513,1207314080377868322
Robrob-1761378779.199818-4407,619909587138773023
CA-1761378779.199818-8785,1207314080377868322
SecuritySeb-1761378779.199818-7534,1207314080377868322
Taxolous-1761378779.199818-6201,1207314080377868322
Taxolous-1761378779.199818-9293,619909587138773023
Rifle-1761378779.199818-6411,619909587138773023
SecuritySeb-1761378779.199818-8961,1207314080377868322
TB-1761378779.199818-4276,1398723531822465218
SecuritySeb-1761378779.199818-7427,1207314080377868322
LOR-1761378779.199818-1116,835355123341066292
Submarine-1761378779.199818-6188,835355123341066292
SturgeonGod-1761378779.199818-2346,1024266899745406986
CA-1761378779.199818-3450,1207314080377868322
Mimic-1761378779.199818-1083,1308334905863962649
Rob-1761378779.199818-7299,862454269714497556
Roblocky-1761378779.199818-2465,1207314080377868322
Rifle-1761378779.199818-9006,1207314080377868322
Kairo-1761378779.199818-1847,1308334905863962649
TB-1761378779.199818-4559,1308334905863962649
Island-1761378779.199818-5135,1207314080377868322
nygiantfan-1761378779.199818-6295,1207314080377868322
nygiantfan-1761378779.199818-8700,897476441749471262
Korian-1761378779.199818-7305,1207314080377868322
CV-1761378779.199818-2750,1308334905863962649
RPG-1761378779.199818-5439,1130376651583266826
LOR-1761378779.199818-2761,619909587138773023
Votekick-1761378779.199818-3970,1308334905863962649
Roblocky-1761378779.199818-2952,897476441749471262
RPG-1761378779.199818-8816,619909587138773023
Rob-1761378779.199818-1199,899832840487841812
Yoshuze-1761378779.199818-4619,897476441749471262
SturgeonGod-1761378779.199818-7626,898591162233925682
SecuritySeb-1761378779.199818-1674,897476441749471262
SecuritySeb-1761378779.199818-3200,898591162233925682
Parachute-1761378779.199818-1433,899832840487841812
SturgeonGod-1761378779.199818-8135,898591162233925682
Submarine-1761378779.199818-5659,897476441749471262
Submarine-1761378779.199818-2638,1354044474967199766
Yoshuze-1761378779.199818-7416,1158361006356041740
CA-1761378779.199818-7281,899832840487841812
Concept-1761378779.199818-2368,835355123341066292
LOR-1761378779.199818-3621,899832840487841812
LOR-1761378779.199818-3804,899832840487841812
Submarine-1761378779.199818-6753,897476441749471262
Rifle-1761378779.199818-2298,897476441749471262
CA-1761378779.199818-8068,899832840487841812
Samchaojack-1761378779.199818-6150,940613177178198046
LOR-1761378779.199818-5162,1308334905863962649
SecuritySeb-1761378779.199818-3670,897476441749471262
Kairo-1761378779.199818-3535,897476441749471262
Rob-1761378779.199818-7791,1308334905863962649
Robo_Layer-1761378779.199818-3470,835355123341066292
Toast-1761378779.199818-3124,1158361006356041740
BB-1761378779.199818-7933,897476441749471262
RPG-1761378779.199818-3872,835355123341066292
Wayne-1761378779.199818-5051,835355123341066292
RPG-1761378779.199818-8523,898591162233925682
CV-1761378779.199818-5875,898591162233925682
Robrob-1761378779.199818-3355,898591162233925682
Alm-1761378779.199818-5106,1308334905863962649
nygiantfan-1761378779.199818-3987,835355123341066292
Jayden-1761378779.199818-6416,1158361006356041740
BB-1761378779.199818-3906,1308334905863962649
Robrob-1761378779.199818-2851,835355123341066292
Synth-1761378779.199818-6473,994823657996177458
Nethy-1761378779.199818-5128,835355123341066292
Taxolous-1761378779.199818-9150,994823657996177458
Einherjar-1761378779.199818-2718,994823657996177458
Yoshuze-1761378779.199818-2635,858594136264933378
